SF,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
858,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
859,-94.0,-93.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-91.0,-94.0,-89.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-90.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
860,-93.0,-93.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
861,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
862,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
863,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-88.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
864,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-87.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
865,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-93.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-92.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-90.0,-94.0,-89.0,-94.0,-94.0,-94.0
866,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-90.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
867,-94.0,-94.0,-94.0,,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-82.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0,-94.0
